"","number","count","name","domains"
"263",65007,55,"biological regulation","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.PI-PLC-Y.HR1.TIR_2.RhoGAP.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Ras.Roc.RasGEF.APC_r.wnt.Glutaredoxin.Thioredoxin.Bcl-2.CARD.IGFBP.Sec7.RhoGEF.RasGAP.Frizzled"
"264",71704,53,"organic substance metabolic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.Peptidase_C1.Peptidase_M10.Trypsin.Peptidase_M14.Peptidase_C2.Reprolysin.Pkinase_Tyr.Pkinase_C.tRNA-synt_1.Anticodon_1.Y_phosphatase.DSPc.Galactosyl_T.Glyco_transf_29.NDK.UCH.Pre-SET.TFIIS_C.TAF.Transglut_C.tRNA_int_endo.TTL.Glyco_hydro_31.Guanylate_cyc.Proteasome.MutS_V.PPTA.PI-PLC-Y.Pro_isomerase.Phospholip_A2_1"
"265",80090,23,"regulation of primary metabolic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP"
"266",90304,29,"nucleic acid metabolic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.tRNA-synt_1.Anticodon_1.TFIIS_C.TAF.tRNA_int_endo.MutS_V"
"267",97659,25,"nucleic acid-templated transcription","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.TFIIS_C.TAF"
"268",1901360,31,"organic cyclic compound metabolic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.tRNA-synt_1.Anticodon_1.NDK.TFIIS_C.TAF.tRNA_int_endo.Guanylate_cyc.MutS_V"
"269",1901362,27,"organic cyclic compound biosynthetic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.NDK.TFIIS_C.TAF.Guanylate_cyc"
"270",1901576,31,"organic substance biosynthetic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP.tRNA-synt_1.Anticodon_1.Galactosyl_T.Glyco_transf_29.NDK.TFIIS_C.TAF.Guanylate_cyc"
"271",1903506,23,"regulation of nucleic acid-templated transcription","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP"
"272",2000112,23,"regulation of cellular macromolecule biosynthetic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP"
"273",2001141,23,"regulation of RNA biosynthetic process","Hairy_orange.zf-C4.GATA.bZIP_Maf.CSD.SSXRD.bZIP_1.bZIP_2.zf-NF-X1.Pou.PAS.zf-C2HC.MH1.SCAN.MBT.Ets.Hormone_recep.Forkhead.KRAB.HSF_DNA-bind.T-box.Homeobox_KN.E2F_TDP"
"274",17076,23,"purine nucleotide binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.G-alpha"
"275",30554,15,"adenyl nucleotide binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N"
"276",32553,22,"ribonucleotide binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"277",32555,22,"purine ribonucleotide binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"278",32559,15,"adenyl ribonucleotide binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N"
"279",35639,22,"purine ribonucleoside triphosphate binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"280",36094,27,"small molecule binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.E1-E2_ATPase.Anticodon_1.G-alpha.Aminotran_1_2.Acyl-CoA_dh_N"
"281",43168,26,"anion binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.PX.Annexin.Aminotran_1_2.Acyl-CoA_dh_N"
"282",97159,64,"organic cyclic compound binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Hairy_orange.CENP-B_N.Homeobox.bZIP_Maf.CSD.ARID.Linker_histone.Histone.zf-CXXC.Homeobox_KN.CUT.zf-A20.zf-BED.DDE_1.S1.R3H.TFIIS_C.G-patch.THAP.KRAB.RRM_1.zf-CCHC.zf-C4.GATA.bZIP_1.bZIP_2.SAM_PNT.Ets.Forkhead.HSF_DNA-bind.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.S4.PUF.KH_1.MIF4G.E1-E2_ATPase.Anticodon_1.Globin.p450.G-alpha.Ribosomal_S4.Aminotran_1_2.Acyl-CoA_dh_N"
"283",97367,23,"carbohydrate derivative binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.Xlink"
"284",1901265,26,"nucleoside phosphate binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.E1-E2_ATPase.Anticodon_1.G-alpha.Acyl-CoA_dh_N"
"285",1901363,64,"heterocyclic compound binding","Myosin_head.Pkinase_C.ResIII.Cpn60_TCP1.tRNA-synt_1.ABC_tran.AAA.SNF2_N.AAA_5.Pkinase.MutS_V.DEAD.ABC_membrane.Kinesin.Myosin_N.Hairy_orange.CENP-B_N.Homeobox.bZIP_Maf.CSD.ARID.Linker_histone.Histone.zf-CXXC.Homeobox_KN.CUT.zf-A20.zf-BED.DDE_1.S1.R3H.TFIIS_C.G-patch.THAP.KRAB.RRM_1.zf-CCHC.zf-C4.GATA.bZIP_1.bZIP_2.SAM_PNT.Ets.Forkhead.HSF_DNA-bind.Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2.S4.PUF.KH_1.MIF4G.E1-E2_ATPase.Anticodon_1.Globin.p450.G-alpha.Ribosomal_S4.Aminotran_1_2.Acyl-CoA_dh_N"
"286",5623,38,"cell","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box.Cofilin_ADF.Peptidase_C2.NTF2.MH1.zf-B_box.Ribosomal_S4.KRAB.Myosin_head.Myosin_tail_1.Myosin_N.BAR.CIMR.Involucrin.Keratin_B2_2.MHC_II_alpha.MHC_II_beta.MyTH4.Plectin.E2F_TDP.G-gamma.Proteasome.Dynein_heavy.Filament.Adaptin_N"
"287",43231,14,"intracellular membrane-bounded organelle","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box"
"288",43226,22,"organelle","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box.Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.MyTH4.Plectin.Dynein_heavy.Filament"
"289",43227,14,"membrane-bounded organelle","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box"
"290",43229,22,"intracellular organelle","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box.Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.MyTH4.Plectin.Dynein_heavy.Filament"
"291",44424,29,"intracellular part","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box.Myosin_head.Myosin_tail_1.Myosin_N.BAR.CIMR.Involucrin.Keratin_B2_2.MyTH4.Plectin.E2F_TDP.G-gamma.Proteasome.Dynein_heavy.Filament.Adaptin_N"
"292",44464,38,"cell part","zf-C4.bZIP_Maf.Cyclin_C.Pre-SET.SSXRD.zf-NF-X1.zf-C2HC.Linker_histone.MBT.SAM_PNT.Med26.NAP.HSF_DNA-bind.T-box.Cofilin_ADF.Peptidase_C2.NTF2.MH1.zf-B_box.Ribosomal_S4.KRAB.Myosin_head.Myosin_tail_1.Myosin_N.BAR.CIMR.Involucrin.Keratin_B2_2.MHC_II_alpha.MHC_II_beta.MyTH4.Plectin.E2F_TDP.G-gamma.Proteasome.Dynein_heavy.Filament.Adaptin_N"
"293",1071,13,"nucleic acid binding transcription factor activity","zf-C4.GATA.bZIP_1.bZIP_2.zf-NF-X1.Pou.zf-C2HC.SCAN.Ets.Forkhead.HSF_DNA-bind.T-box.E2F_TDP"
"294",44699,58,"single-organism process","2OG-FeII_Oxy_3.NAD_binding_1.ADH_zinc_N.Pyr_redox_2.Aldedh.Acyl-CoA_dh_N.Acyl-CoA_dh_M.Acyl-CoA_dh_1.p450.ADH_N.PI-PLC-Y.HR1.RA.TIR_2.RhoGAP.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Ras.Roc.RasGEF.APC_r.wnt.tRNA-synt_1.Anticodon_1.Galactosyl_T.Glyco_transf_29.Dynein_heavy.Kinesin.Glutaredoxin.Thioredoxin.Bcl-2.CARD.NDK.IGFBP.Sec7.Sulfate_transp.Spin-Ssty.SNF.Involucrin.RhoGEF.AA_permease_2.Phospholip_A2_1.Xin.MreB_Mbl.Hormone_recep.Frizzled"
"295",44710,18,"single-organism metabolic process","2OG-FeII_Oxy_3.NAD_binding_1.ADH_zinc_N.Pyr_redox_2.Aldedh.Acyl-CoA_dh_N.Acyl-CoA_dh_M.Acyl-CoA_dh_1.p450.ADH_N.tRNA-synt_1.Anticodon_1.Galactosyl_T.Glyco_transf_29.NDK.Guanylate_cyc.PI-PLC-Y.Phospholip_A2_1"
"296",51179,29,"localization","EMP24_GP25L.Neur_chan_LBD.MIP.NTF2.SSF.CIMR.AA_permease.OATP.ABC_membrane.MFS_1.Sugar_tr.Na_H_Exchanger.Zip.Ion_trans.Na_Ca_ex.IBN_N.Adaptin_N.Clathrin.Neur_chan_memb.HMA.Sulfate_transp.IRK.SNF.GRIP.AA_permease_2.Phospholip_A2_1.Ran_BP1.Snf7.RYDR_ITPR"
"297",51234,29,"establishment of localization","EMP24_GP25L.Neur_chan_LBD.MIP.NTF2.SSF.CIMR.AA_permease.OATP.ABC_membrane.MFS_1.Sugar_tr.Na_H_Exchanger.Zip.Ion_trans.Na_Ca_ex.IBN_N.Adaptin_N.Clathrin.Neur_chan_memb.HMA.Sulfate_transp.IRK.SNF.GRIP.AA_permease_2.Phospholip_A2_1.Ran_BP1.Snf7.RYDR_ITPR"
"298",23052,29,"signaling","PI-PLC-Y.HR1.RA.TIR_2.RhoGAP.TIR.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Ras.Roc.RasGEF.APC_r.wnt.Sec7.RhoGEF.Hormone_recep.Frizzled"
"299",44700,29,"single organism signaling","PI-PLC-Y.HR1.RA.TIR_2.RhoGAP.TIR.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Ras.Roc.RasGEF.APC_r.wnt.Sec7.RhoGEF.Hormone_recep.Frizzled"
"300",50896,39,"response to stimulus","PI-PLC-Y.HR1.RA.TIR_2.RhoGAP.TIR.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Somatomedin_B.MHC_II_alpha.IL8.MHC_I_C.TNF.MHC_II_beta.Ras.Roc.RasGEF.APC_r.wnt.Defensin_beta_2.Sec7.RhoGEF.Interferon.CD225.Hormone_recep.MutS_V.Frizzled"
"301",51716,30,"cellular response to stimulus","PI-PLC-Y.HR1.RA.TIR_2.RhoGAP.TIR.Death.PDEase_I.NCD3G.7tm_2.7tm_3.7tm_1.G-alpha.G-gamma.TAS2R.SOCS_box.Guanylate_cyc.DCX.C1_1.DEP.Ras.Roc.RasGEF.APC_r.wnt.Sec7.RhoGEF.Hormone_recep.MutS_V.Frizzled"
"302",1882,7,"nucleoside binding","Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"303",1883,7,"purine nucleoside binding","Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"304",32549,7,"ribonucleoside binding","Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"305",32550,7,"purine ribonucleoside binding","Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"306",32561,7,"guanyl ribonucleotide binding","Ras.Septin.MMR_HSR1.GBP.Arf.Roc.GTP_EFTU_D2"
"307",2376,7,"immune system process","Somatomedin_B.MHC_II_alpha.IL8.MHC_I_C.TNF.MHC_II_beta.Defensin_beta_2"
"308",4872,11,"receptor activity","HRM.NCD3G.7tm_2.7tm_3.7tm_1.TAS2R.Lig_chan-Glu_bd.SRCR.Somatomedin_B.Neur_chan_LBD.IRK"
"309",4888,7,"transmembrane signaling receptor activity","HRM.NCD3G.7tm_2.7tm_3.7tm_1.TAS2R.Lig_chan-Glu_bd"
"310",38023,7,"signaling receptor activity","HRM.NCD3G.7tm_2.7tm_3.7tm_1.TAS2R.Lig_chan-Glu_bd"
"311",60089,11,"molecular transducer activity","HRM.NCD3G.7tm_2.7tm_3.7tm_1.TAS2R.Lig_chan-Glu_bd.SRCR.Somatomedin_B.Neur_chan_LBD.IRK"
"312",99600,9,"transmembrane receptor activity","HRM.NCD3G.7tm_2.7tm_3.7tm_1.TAS2R.Lig_chan-Glu_bd.Neur_chan_LBD.IRK"
"313",19538,21,"protein metabolic process","Peptidase_C1.Peptidase_M10.Trypsin.Peptidase_M14.Peptidase_C2.Reprolysin.Pkinase_Tyr.Pkinase_C.tRNA-synt_1.Anticodon_1.Y_phosphatase.DSPc.Galactosyl_T.Glyco_transf_29.UCH.Pre-SET.Transglut_C.TTL.Proteasome.PPTA.Pro_isomerase"
"314",15629,3,"actin cytoskeleton","Myosin_head.Myosin_tail_1.Myosin_N"
"315",32991,12,"macromolecular complex","Myosin_head.Myosin_tail_1.Myosin_N.MHC_II_alpha.MHC_II_beta.E2F_TDP.Linker_histone.G-gamma.Proteasome.Dynein_heavy.Adaptin_N.C4"
"316",43228,9,"non-membrane-bounded organelle","Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.MyTH4.Plectin.Linker_histone.Dynein_heavy.Filament"
"317",43232,9,"intracellular non-membrane-bounded organelle","Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.MyTH4.Plectin.Linker_histone.Dynein_heavy.Filament"
"318",43234,11,"protein complex","Myosin_head.Myosin_tail_1.Myosin_N.MHC_II_alpha.MHC_II_beta.E2F_TDP.G-gamma.Proteasome.Dynein_heavy.Adaptin_N.C4"
"319",44422,7,"organelle part","Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.Linker_histone.Dynein_heavy.Filament"
"320",44430,6,"cytoskeletal part","Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.Dynein_heavy.Filament"
"321",44446,7,"intracellular organelle part","Myosin_head.Myosin_tail_1.Myosin_N.Keratin_B2_2.Linker_histone.Dynein_heavy.Filament"
"322",4175,6,"endopeptidase activity","Peptidase_M10.Reprolysin.ADAM_spacer1.Peptidase_C2.Proteasome.Trypsin"
"323",70011,9,"peptidase activity, acting on L-amino acid peptides","Peptidase_M10.Reprolysin.ADAM_spacer1.Peptidase_C1.Peptidase_M14.Peptidase_C2.UCH.Proteasome.Trypsin"
"324",17111,12,"nucleoside-triphosphatase activity","Myosin_head.Myosin_tail_1.Myosin_N.GBP.G-alpha.Tubulin.Dynein_heavy.Kinesin.ABC_tran.AAA_5.ABC_membrane.HA2"
"325",16462,12,"pyrophosphatase activity","Myosin_head.Myosin_tail_1.Myosin_N.GBP.G-alpha.Tubulin.Dynein_heavy.Kinesin.ABC_tran.AAA_5.ABC_membrane.HA2"
"326",16817,12,"hydrolase activity, acting on acid anhydrides","Myosin_head.Myosin_tail_1.Myosin_N.GBP.G-alpha.Tubulin.Dynein_heavy.Kinesin.ABC_tran.AAA_5.ABC_membrane.HA2"
"327",16818,12,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","Myosin_head.Myosin_tail_1.Myosin_N.GBP.G-alpha.Tubulin.Dynein_heavy.Kinesin.ABC_tran.AAA_5.ABC_membrane.HA2"
"328",8092,7,"cytoskeletal protein binding","WH2.Cofilin_ADF.Xin.Microtub_bd.Kinesin.Tubulin-binding.Fascin"
"329",8104,4,"protein localization","IBN_N.Adaptin_N.Clathrin.GRIP"
"330",15031,4,"protein transport","IBN_N.Adaptin_N.Clathrin.GRIP"
"331",15833,4,"peptide transport","IBN_N.Adaptin_N.Clathrin.GRIP"
"332",33036,5,"macromolecule localization","IBN_N.Adaptin_N.Clathrin.GRIP.Phospholip_A2_1"
"333",34613,4,"cellular protein localization","IBN_N.Adaptin_N.Clathrin.GRIP"
"334",42886,4,"amide transport","IBN_N.Adaptin_N.Clathrin.GRIP"
"335",45184,4,"establishment of protein localization","IBN_N.Adaptin_N.Clathrin.GRIP"
"336",51641,5,"cellular localization","IBN_N.Adaptin_N.Clathrin.GRIP.Ran_BP1"
"337",51649,5,"establishment of localization in cell","IBN_N.Adaptin_N.Clathrin.GRIP.Ran_BP1"
"338",70727,4,"cellular macromolecule localization","IBN_N.Adaptin_N.Clathrin.GRIP"
"339",71702,6,"organic substance transport","IBN_N.Adaptin_N.Clathrin.GRIP.AA_permease_2.Phospholip_A2_1"
"340",71705,5,"nitrogen compound transport","IBN_N.Adaptin_N.Clathrin.GRIP.AA_permease_2"
"341",6793,8,"phosphorus metabolic process","Pkinase_Tyr.Pkinase_C.Pkinase.Y_phosphatase.DSPc.NDK.Guanylate_cyc.Phospholip_A2_1"
"342",6796,8,"phosphate-containing compound metabolic process","Pkinase_Tyr.Pkinase_C.Pkinase.Y_phosphatase.DSPc.NDK.Guanylate_cyc.Phospholip_A2_1"
"343",16310,4,"phosphorylation","Pkinase_Tyr.Pkinase_C.Pkinase.NDK"
"344",36211,13,"protein modification process","Pkinase_Tyr.Pkinase_C.Pkinase.Y_phosphatase.DSPc.Galactosyl_T.Glyco_transf_29.UCH.Pre-SET.Transglut_C.TTL.PPTA.Pro_isomerase"
"345",43412,13,"macromolecule modification","Pkinase_Tyr.Pkinase_C.Pkinase.Y_phosphatase.DSPc.Galactosyl_T.Glyco_transf_29.UCH.Pre-SET.Transglut_C.TTL.PPTA.Pro_isomerase"
"346",44267,16,"cellular protein metabolic process","Pkinase_Tyr.Pkinase_C.Pkinase.tRNA-synt_1.Anticodon_1.Y_phosphatase.DSPc.Galactosyl_T.Glyco_transf_29.UCH.Pre-SET.Transglut_C.TTL.Proteasome.PPTA.Pro_isomerase"
"347",45111,3,"intermediate filament cytoskeleton","Keratin_B2_2.Keratin_B2.Filament"
"348",99080,3,"supramolecular complex","Keratin_B2_2.Keratin_B2.Filament"
"349",99081,3,"supramolecular polymer","Keratin_B2_2.Keratin_B2.Filament"
"350",99512,3,"supramolecular fiber","Keratin_B2_2.Keratin_B2.Filament"
"351",99513,3,"polymeric cytoskeletal fiber","Keratin_B2_2.Keratin_B2.Filament"
"352",16740,20,"transferase activity","Pkinase_Tyr.Pkinase.DAGK_cat.PI3_PI4_kinase.Sulfotransfer_2.Sulfotransfer_1.Pkinase_C.Pre-SET.Acyltransferase.Glyco_transf_29.Galactosyl_T.Transglut_C.HECT.PPTA.NTP_transf_2.PARP.Methyltransf_11.UDPGT.Acetyltransf_1.NDK"
"353",16772,7,"transferase activity, transferring phosphorus-containing groups","Pkinase_Tyr.Pkinase.DAGK_cat.PI3_PI4_kinase.Pkinase_C.NTP_transf_2.NDK"
"354",16773,3,"phosphotransferase activity, alcohol group as acceptor","Pkinase_Tyr.Pkinase.Pkinase_C"
"355",46906,2,"tetrapyrrole binding","Globin.p450"
"356",51276,3,"chromosome organization","Linker_histone.NAP.Pre-SET"
"357",6333,2,"chromatin assembly or disassembly","Linker_histone.NAP"
"358",34728,2,"nucleosome organization","Linker_histone.NAP"
"359",31497,2,"chromatin assembly","Linker_histone.NAP"
"360",6323,2,"DNA packaging","Linker_histone.NAP"
"361",6325,3,"chromatin organization","Linker_histone.NAP.Pre-SET"
"362",6996,4,"organelle organization","Linker_histone.NAP.Pre-SET.Xin"
"363",22607,3,"cellular component assembly","Linker_histone.NAP.BTB_2"
"364",16043,7,"cellular component organization","Linker_histone.NAP.IGFBP.BTB_2.Pre-SET.Xin.MreB_Mbl"
"365",34622,2,"cellular macromolecular complex assembly","Linker_histone.NAP"
"366",43933,3,"macromolecular complex subunit organization","Linker_histone.NAP.BTB_2"
"367",44085,3,"cellular component biogenesis","Linker_histone.NAP.BTB_2"
"368",65003,3,"macromolecular complex assembly","Linker_histone.NAP.BTB_2"
"369",65004,2,"protein-DNA complex assembly","Linker_histone.NAP"
"370",71103,2,"DNA conformation change","Linker_histone.NAP"
"371",71824,2,"protein-DNA complex subunit organization","Linker_histone.NAP"
"372",71840,7,"cellular component organization or biogenesis","Linker_histone.NAP.IGFBP.BTB_2.Pre-SET.Xin.MreB_Mbl"
"373",8066,2,"glutamate receptor activity","Lig_chan-Glu_bd.Lig_chan"
"374",15075,11,"ion transmembrane transporter activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR.SNF.Sulfate_transp.Zip.AA_permease_2.Na_H_Exchanger"
"375",15267,6,"channel activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR"
"376",15276,4,"ligand-gated ion channel activity","Lig_chan-Glu_bd.Lig_chan.Neur_chan_LBD.IRK"
"377",22803,6,"passive transmembrane transporter activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR"
"378",22891,11,"substrate-specific transmembrane transporter activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR.SNF.Sulfate_transp.Zip.AA_permease_2.Na_H_Exchanger"
"379",22824,2,"transmitter-gated ion channel activity","Lig_chan-Glu_bd.Lig_chan"
"380",22834,4,"ligand-gated channel activity","Lig_chan-Glu_bd.Lig_chan.Neur_chan_LBD.IRK"
"381",22835,2,"transmitter-gated channel activity","Lig_chan-Glu_bd.Lig_chan"
"382",22836,4,"gated channel activity","Lig_chan-Glu_bd.Lig_chan.Neur_chan_LBD.IRK"
"383",22838,6,"substrate-specific channel activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR"
"384",22892,11,"substrate-specific transporter activity","Lig_chan-Glu_bd.Lig_chan.Ion_trans.Neur_chan_LBD.IRK.RYDR_ITPR.SNF.Sulfate_transp.Zip.AA_permease_2.Na_H_Exchanger"
"385",30594,2,"neurotransmitter receptor activity","Lig_chan-Glu_bd.Lig_chan"
"386",7267,2,"cell-cell signaling","APC_r.wnt"
